#################### TASK B: Inverse #########################
Original matrix A:
        91         29         99         51         71 
        97         70         44          4         84 
        34         57         49         65         78 
        37         66         94         60         81 
        27         32         55         39         91 
The inverse matrix B: 
    0.0105    0.00476    0.00814    -0.0127   -0.00827 
   -0.0122    0.00837    0.00338     0.0163    -0.0156 
   0.00284   -0.00312    -0.0203      0.019    0.00109 
   0.00763   -0.00929     0.0269     -0.012   -0.00975 
  -0.00381    0.00152   -0.00289   -0.00832     0.0224 
Checking that A*B=1: A*B =
         1   -2.5e-16  -3.33e-16   1.11e-16   2.22e-16 
 -1.67e-16          1   9.71e-16  -6.66e-16          0 
 -5.55e-17   6.25e-16          1          0          0 
  1.11e-16  -1.11e-16          0          1   2.22e-16 
 -5.55e-17  -2.78e-17  -1.67e-16  -1.11e-16          1 
